cve_ent,poblacion,nombre,casos
6010,151019,Villa de Alvarez,6817
7001,19856,Acacoyagua,26
7002,34494,Acala,47
7003,31069,Acapetahua,42
7004,35982,Altamirano,51
7005,21836,Amatan,15
8020,8541,Chinipas,203
8021,160245,Delicias,2800
8022,2770,Dr. Belisario Dominguez,15
8023,7056,Galeana,67
8024,4293,Santa Isabel,44
8025,9599,Gomez Farias,129
8026,2787,Gran Morelos,24
8027,49926,Guachochi,792
8028,5080,Guadalupe,29
8029,58658,Guadalupe y Calvo,161
7006,33860,Amatenango de la Frontera,46
8031,42409,Guerrero,414
8032,117624,Hidalgo del Parral,3395
8033,1070,Huejotitan,9
8034,7488,Ignacio Zaragoza,41
8035,11778,Janos,79
8036,45709,Jimenez,703
8037,1464930,Juarez,27323
8038,4913,Julimes,150
8039,4342,Lopez,58
8040,30936,Madera,162
8041,1731,Maguarichi,27
8042,1562,Manuel Benavides,76
8043,3306,Matachi,9
8044,4847,Matamoros,77
8045,48242,Meoqui,643
8046,8309,Morelos,72
8047,5520,Moris,24
7007,10779,Amatenango del Valle,17
7010,8324,Bejucal de Ocampo,5
8049,2831,Nonoava,72
8050,67320,Nuevo Casas Grandes,1329
8051,7989,Ocampo,106
8052,29996,Ojinaga,1162
17009,20372,Huitzilac,450
17010,18361,Jantetelco,233
17011,227649,Jiutepec,6423
17012,61366,Jojutla,1638
17013,16732,Jonacatepec,295
17014,10691,Mazatepec,189
17015,28263,Miacatlan,282
17016,19683,Ocuituco,229
17017,70917,Puente de Ixtla,1013
17018,123812,Temixco,2847
7011,22028,Bella Vista,14
7013,38101,Bochil,107
7014,24374,El Bosque,9
7015,50439,Cacahoatan,147
7016,19006,Catazaja,47
7017,93518,Cintalapa,132
7018,10035,Coapilla,4
7019,170498,Comitan de Dominguez,610
7020,50535,La Concordia,52
7021,24030,Copainala,19
7022,18016,Chalchihuitan,14
7023,95357,Chamula,19
9013,418060,Xochimilco,52613
17020,51373,Tepoztlan,741
17021,8326,Tetecala,219
17022,22015,Tetela del Volcan,251
20050,3644,Magdalena Peñasco,3
10010,4165,Hidalgo,50
7024,13332,Chanal,17
7025,8248,Chapultenango,6
7026,43453,Chenalho,18
7027,111223,Chiapa de Corzo,583
7028,6406,Chiapilla,17
10003,4649,Coneto de Comonfort,30
10004,37479,Cuencame,698
10005,695597,Durango,27338
10006,10812,General Simon Bolivar,24
10007,369760,Gomez Palacio,9126
10008,37792,Guadalupe Victoria,514
10009,10512,Guanacevi,91
7029,5605,Chicoasen,10
7030,38122,Chicomuselo,21
7031,140023,Chilon,18
7032,34628,Escuintla,32
10011,5392,Inde,46
10012,164763,Lerdo,2591
10013,28301,Mapimi,251
10014,40593,Mezquital,308
10015,13877,Nazas,80
10016,20881,Nombre de Dios,126
10017,10333,Ocampo,392
10018,12281,El Oro,230
10019,5513,Otaez,23
10020,12907,Panuco de Coronado,216
10021,11538,Peñon Blanco,68
10022,26935,Poanas,255
10023,53006,Pueblo Nuevo,1826
10024,14407,Rodeo,336
10025,3459,San Bernardo,24
10026,20114,San Dimas,533
10027,5917,San Juan de Guadalupe,9
10028,13310,San Juan del Rio,206
18003,12736,Amatlan de Cañas,58
18004,81920,Compostela,1621
18005,13540,Huajicori,95
7033,8278,Francisco Leon,3
7034,80805,Frontera Comalapa,64
7035,15741,Frontera Hidalgo,46
10033,6766,Suchil,78
10034,27368,Tamazula,175
10035,11545,Tepehuanes,130
18007,20016,Jala,235
18008,62038,Xalisco,1392
18009,45317,Del Nayar,194
7053,8552,Mazapa de Madero,19
11010,12998,Coroneo,739
11011,101319,Cortazar,2516
11012,29959,Cueramaro,928
11013,25606,Doctor Mora,555
11014,160771,Dolores Hidalgo Cuna de la Independencia Nacional,3914
11015,198035,Guanajuato,7336
11016,22612,Huanimaro,407
11017,610700,Irapuato,18796
11018,41154,Jaral del Progreso,1655
11019,51332,Jerecuaro,1618
11020,1679610,Leon,62438
11021,54378,Moroleon,2103
11022,24758,Ocampo,785
11023,159968,Penjamo,2958
7054,31856,Mazatan,103
11025,86012,Purisima del Rincon,1574
11026,62603,Romita,1525
11027,293293,Salamanca,8796
11028,106978,Salvatierra,4173
11029,41588,San Diego de la Union,1443
11030,118417,San Felipe,2975
11031,125904,San Francisco del Rincon,3382
11032,83562,San Jose Iturbide,2193
11033,127678,San Luis de la Paz,3581
11034,5584,Santa Catarina,86
11035,88644,Santa Cruz de Juventino Rosas,2336
11036,7327,Santiago Maravatio,498
11037,201020,Silao de la Victoria,4326
7055,6191,Metapa,33
11041,67184,Uriangato,2388
11042,153094,Valle de Santiago,4181
11043,21521,Victoria,469
11044,62918,Villagran,1603
11045,12285,Xichu,252
11046,73948,Yuriria,1619
12001,840795,Acapulco de Juarez,29533
12002,27366,Ahuacuotzingo,254
12003,38895,Ajuchitlan del Progreso,324
12004,20112,Alcozauca de Guerrero,109
18011,26928,Ruiz,369
18012,48024,San Blas,869
18013,8231,San Pedro Lagunillas,72
18014,25510,Santa Maria del Oro,216
18015,106038,Santiago Ixcuintla,2015
18016,43043,Tecuala,562
18017,445889,Tepic,16919
18018,33358,Tuxpan,648
18019,14962,La Yesca,40
18020,174510,Bahia de Banderas,6652
20051,4782,Magdalena Teitipac,9
13028,139683,Huejutla de Reyes,1474
15013,557108,Atizapan de Zaragoza,12040
16031,17519,Epitacio Huerta,73
7056,13286,Mitontic,15
7057,79732,Motozintla,139
12005,6959,Alpoyeca,102
12006,11719,Apaxtla,33
7058,4726,Nicolas Ruiz,5
7059,239322,Ocosingo,205
12007,32547,Arcelia,385
12008,8914,Atenango del Rio,32
7060,13773,Ocotepec,3
12011,62574,Atoyac de Alvarez,915
12012,70242,Ayutla de los Libres,887
12014,15926,Benito Juarez,296
12015,13737,Buenavista de Cuellar,146
12016,12661,Coahuayutla de Jose Maria Izazaga,26
12017,14050,Cocula,197
12018,14641,Copala,204
12019,15096,Copalillo,38
12020,20779,Copanatoyac,35
12021,78931,Coyuca de Benitez,447
12022,40408,Coyuca de Catalan,500
12023,27919,Cuajinicuilapa,363
14041,6197,Huejucar,84
26013,1797,Banamichi,44
18002,17226,Ahuacatlan,236
7063,4110,Osumacinta,3
7064,51731,Oxchuc,15
7065,131491,Palenque,378
7066,24107,Pantelho,11
7067,13370,Pantepec,5
7068,34340,Pichucalco,249
7069,58167,Pijijiapan,74
12053,50859,San Marcos,369
12054,28289,San Miguel Totolapan,171
7073,10564,Rayon,4
7074,49480,Reforma,483
7075,30874,Las Rosas,27
7076,29348,Sabanilla,18
7077,68779,Salto de Agua,47
7078,231345,San Cristobal de las Casas,940
7079,42939,San Fernando,84
7080,39536,Siltepec,21
7081,48046,Simojovel,20
7082,15524,Sitala,3
7083,20161,Socoltenango,24
7084,8812,Solosuchiapa,12
7085,11749,Soyalo,16
7086,26510,Suchiapa,43
7087,42201,Suchiate,60
7088,2601,Sunuapa,3
7089,384312,Tapachula,4695
7090,4346,Tapalapa,0
12056,47593,Tecoanapa,728
12057,66974,Tecpan de Galeana,562
12058,59123,Teloloapan,324
12059,32914,Tepecoacuilco de Trujano,212
12060,14890,Tetipac,50
12061,44479,Tixtla de Guerrero,1524
12062,24221,Tlacoachistlahuaca,94
12063,10420,Tlacoapa,17
12064,12711,Tlalchapa,291
19024,6604,General Zaragoza,118
19025,91913,General Zuazua,1703
7091,14197,Tapilula,12
7101,662591,Tuxtla Gutierrez,9206
7102,45900,Tuxtla Chico,170
7103,34867,Tuzantan,92
7104,16874,Tzimol,20
12071,30222,Xochistlahuaca,412
12072,12587,Zapotitlan Tablas,17
12073,18228,Zirandaro,251
12074,23871,Zitlala,109
12075,52924,Eduardo Neri,676
12076,38738,Acatepec,42
12077,14269,Marquelia,266
12078,19337,Cochoapa el Grande,23
12079,17905,Jose Joaquin de Herrera,20
19026,710413,Guadalupe,27092
19027,1998,Los Herreras,43
19028,1712,Higueras,35
14050,49419,Jocotepec,498
16005,11768,Angangueo,107
7105,16780,Union Juarez,28
7115,13755,Maravilla Tenejapa,1
7116,12226,Marques de Comillas,11
13019,19638,Chilcuautla,296
13020,2972,Eloxochitlan,19
13021,15803,Emiliano Zapata,456
13022,16053,Epazoyucan,357
13023,38879,Francisco I. Madero,395
13024,19077,Huasca de Ocampo,169
13025,23193,Huautla,95
13026,15009,Huazalingo,87
13027,27313,Huehuetla,229
7117,8367,Montecristo de Guerrero,25
13029,49792,Huichapan,987
13030,99735,Ixmiquilpan,1148
13031,14478,Jacala de Ledezma,67
13032,12806,Jaltocan,78
13033,3412,Juarez Hidalgo,26
13034,10256,Lolotla,66
13035,12508,Metepec,149
13036,10333,San Agustin Metzquititlan,77
13037,22194,Metztitlan,170
13038,9665,Mineral del Chico,103
13039,15737,Mineral del Monte,375
13040,10915,La Mision,48
13041,49931,Mixquiahuala de Juarez,744
13042,12518,Molango de Escamilla,303
13043,7394,Nicolas Flores,55
13044,18122,Nopala de Villagran,251
13045,10555,Omitlan de Juarez,125
13046,41749,San Felipe Orizatlan,170
13048,280312,Pachuca de Soto,12591
13049,18829,Pisaflores,87
13050,25375,Progreso de Obregon,424
13051,185907,Mineral de la Reforma,6108
13052,39180,San Agustin Tlaxiaca,488
13053,20082,San Bartolo Tutotepec,203
13054,37993,San Salvador,427
13055,18386,Santiago de Anaya,213
13056,40098,Santiago Tulantepec de Lugo Guerrero,856
13057,17377,Singuilucan,165
13058,17607,Tasquillo,249
13059,40515,Tecozautla,318
7118,5845,San Andres Duraznal,0
7119,3975,Santiago el Pinar,9
8001,12953,Ahumada,99
8002,26197,Aldama,300
8003,9453,Allende,228
13060,19646,Tenango de Doria,265
8004,19050,Aquiles Serdan,122
8005,26409,Ascension,295
8006,6729,Bachiniva,38
8007,17825,Balleza,56
8008,12939,Batopilas,61
8009,29835,Bocoyna,852
8010,25001,Buenaventura,301
8011,55255,Camargo,716
8012,10083,Carichi,34
8013,12143,Casas Grandes,126
8014,2364,Coronado,27
8015,1819,Coyame del Sotol,29
8016,4226,La Cruz,39
8017,181552,Cuauhtemoc,3122
8018,5098,Cusihuiriachi,30
8019,949395,Chihuahua,22460
8053,5140,Praxedis G. Guerrero,35
13062,32819,Tepehuacan de Guerrero,144
13063,93651,Tepeji del Rio de Ocampo,2430
13064,11792,Tepetitlan,146
11009,87191,Comonfort,1928
8057,2445,San Francisco de Borja,17
8058,2830,San Francisco de Conchos,24
8059,5502,San Francisco del Oro,62
14007,9961,San Juanito de Escobedo,112
14008,80444,Arandas,1120
14009,21022,El Arenal,140
14010,7149,Atemajac de Brizuela,111
14012,4257,Atenguillo,47
14013,64746,Atotonilco el Alto,1704
14014,8721,Atoyac,128
14015,65556,Autlan de Navarro,1561
14016,40681,Ayotlan,169
14017,13379,Ayutla,93
14018,69931,La Barca,1086
14019,8193,Bolaños,62
14020,11100,Cabo Corrientes,39
14021,23230,Casimiro Castillo,428
14022,44108,Cihuatlan,942
14023,113944,Zapotlan el Grande,2872
14024,28567,Cocula,349
14025,19292,Colotlan,516
14026,6561,Concepcion de Buenos Aires,133
14027,19139,Cuautitlan de Garcia Barragan,92
14028,2302,Cuautla,20
14029,19373,Cuquio,188
14030,54828,Chapala,518
14031,3582,Chimaltitan,62
14032,6470,Chiquilistlan,39
8060,11572,Santa Barbara,193
8061,3381,Satevo,26
8062,34050,Saucillo,395
8063,7001,Temosachic,42
8064,1830,El Tule,19
8065,22257,Urique,187
8066,6630,Uruachi,31
8067,5651,Valle de Zaragoza,42
14033,22848,Degollado,58
14034,2058,Ejutla,29
14035,57255,Encarnacion de Diaz,511
14036,21176,Etzatlan,83
14037,26326,El Grullo,446
14038,4536,Guachinango,39
14039,1503505,Guadalajara,48296
14040,10988,Hostotipaquillo,33
9002,408441,Azcapotzalco,50134
9003,621952,Coyoacan,53020
9004,199809,Cuajimalpa de Morelos,17851
9005,1176967,Gustavo A. Madero,110938
9006,393821,Iztacalco,39160
9007,1815551,Iztapalapa,154324
9008,245147,La Magdalena Contreras,28339
14042,9449,Huejuquilla el Alto,89
14043,26051,La Huerta,397
14044,59970,Ixtlahuacan de los Membrillos,720
14045,20383,Ixtlahuacan del Rio,184
14046,36081,Jalostotitlan,117
14047,26504,Jamay,290
14048,20395,Jesus Maria,164
14049,10149,Jilotlan de los Dolores,77
9009,139371,Milpa Alta,20649
9010,755537,Alvaro Obregon,141690
9011,366586,Tlahuac,50927
9012,682234,Tlalpan,96888
9014,433708,Benito Juarez,33250
14052,6021,Juchitlan,32
14053,175696,Lagos de Moreno,3069
14054,5896,El Limon,43
14055,24117,Magdalena,156
14056,2224,Santa Maria del Oro,3
14057,4033,La Manzanilla de la Paz,79
14058,15635,Mascota,170
14059,14962,Mazamitla,171
14060,5470,Mexticacan,80
14061,20751,Mezquitic,90
14062,3772,Mixtlan,19
14063,106059,Ocotlan,2152
14064,34061,Ojuelos de Jalisco,551
14065,12017,Pihuamo,111
14066,55191,Poncitlan,628
12052,45121,San Luis Acatlan,315
9015,548606,Cuauhtemoc,50197
9016,379624,Miguel Hidalgo,32517
14067,299434,Puerto Vallarta,13369
14068,11662,Villa Purificacion,87
14069,8797,Quitupan,39
14070,200159,El Salto,3383
14071,3155,San Cristobal de la Barranca,40
14072,7699,San Diego de Alejandria,93
14073,74195,San Juan de los Lagos,993
14074,16999,San Julian,79
9017,433231,Venustiano Carranza,45951
10001,34749,Canatlan,974
10002,4816,Canelas,27
10029,2258,San Luis del Cordero,21
10030,1631,San Pedro del Gallo,10
10031,7509,Santa Clara,78
10032,51125,Santiago Papasquiaro,714
10036,24946,Tlahualilo,153
14075,4054,San Marcos,31
14076,3259,San Martin de Bolaños,19
14077,29493,San Martin Hidalgo,222
14078,35081,San Miguel el Alto,174
14079,15352,Gomez Farias,238
14080,5954,San Sebastian del Oeste,30
14081,3407,Santa Maria de los Angeles,31
14082,39384,Sayula,342
14083,85654,Tala,1663
14084,16034,Talpa de Allende,75
14085,41130,Tamazula de Gordiano,1051
14086,20647,Tapalpa,87
14087,17722,Tecalitlan,157
14088,18483,Tecolotlan,111
14089,3994,Techaluta de Montenegro,22
14090,7500,Tenamaxtlan,129
14091,44188,Teocaltiche,610
14092,11168,Teocuitatlan de Corona,48
14093,151133,Tepatitlan de Morelos,3239
14094,44789,Tequila,339
14095,10327,Teuchitlan,93
14096,22538,Tizapan el Alto,161
14097,644175,Tlajomulco de Zuñiga,9037
14098,708568,San Pedro Tlaquepaque,11371
14099,10926,Toliman,36
14100,37913,Tomatlan,282
14101,577668,Tonala,8372
14102,6417,Tonaya,38
14103,8426,Tonila,79
14104,4691,Totatiche,41
14105,24685,Tototlan,161
14106,4628,Tuxcacuesco,43
14107,6681,Tuxcueca,28
14108,37226,Tuxpan,298
10038,23279,Vicente Guerrero,432
10039,28862,Nuevo Ideal,946
11001,95581,Abasolo,913
11002,118967,Acambaro,4320
11003,183034,San Miguel de Allende,4593
11004,72209,Apaseo el Alto,2128
11005,99036,Apaseo el Grande,2713
11006,5559,Atarjea,101
11007,530820,Celaya,18545
11008,40608,Manuel Doblado,1244
12024,7807,Cualac,36
12025,16569,Cuautepec,91
12026,8951,Cuetzala del Progreso,57
12027,20384,Cutzamala de Pinzon,147
12028,133299,Chilapa de Alvarez,1546
12029,284330,Chilpancingo de los Bravo,13528
12030,21527,Florencio Villarreal,306
12031,5936,General Canuto A. Neri,14
12032,37840,General Heliodoro Castillo,483
12033,15763,Huamuxtitlan,180
12034,38696,Huitzuco de los Figueroa,436
12035,158141,Iguala de la Independencia,3281
12036,11614,Igualapa,280
12037,6451,Ixcateopan de Cuauhtemoc,117
12038,130796,Zihuatanejo de Azueta,4789
12039,25742,Juan R. Escudero,438
12040,26857,Leonardo Bravo,159
12041,28166,Malinaltepec,71
12042,19306,Martir de Cuilapan,110
12043,19095,Metlatonoc,26
12044,13196,Mochitlan,297
12045,26372,Olinala,71
12046,69853,Ometepec,1626
12047,7049,Pedro Ascencio Alquisiras,6
12048,45389,Petatlan,510
12049,13270,Pilcaya,66
12050,38809,Pungarabato,1050
12051,36981,Quechultenango,546
12065,7626,Tlalixtaquilla de Maldonado,125
12066,93574,Tlapa de Comonfort,1455
12067,22706,Tlapehuala,452
12068,26968,La Union de Isidoro Montes de Oca,242
12069,12255,Xalpatlahuac,31
12070,7398,Xochihuehuetlan,57
12080,7924,Juchitan,109
12081,11317,Iliatenco,7
13001,22119,Acatlan,208
13002,46234,Acaxochitlan,305
13003,61311,Actopan,1085
13004,9705,Agua Blanca de Iturbide,101
13005,19882,Ajacuba,432
13006,22078,Alfajayucan,222
13007,13135,Almoloya,224
13008,48036,Apan,1379
13009,20199,El Arenal,222
13010,32226,Atitalaquia,722
13011,21662,Atlapexco,126
13012,29469,Atotonilco el Grande,315
13013,41039,Atotonilco de Tula,1050
13014,18680,Calnali,168
13015,19853,Cardonal,236
13016,62361,Cuautepec de Hinojosa,781
13017,14659,Chapantongo,291
13065,12533,Tetepango,201
13066,13444,Villa de Tezontepec,137
13067,57003,Tezontepec de Aldama,883
13068,16044,Tianguistengo,91
14109,19231,Union de San Antonio,242
14110,14444,Union de Tula,156
14111,7487,Valle de Guadalupe,88
14112,5902,Valle de Juarez,38
14113,17376,San Gabriel,66
14114,19122,Villa Corona,272
14115,5882,Villa Guerrero,55
14116,21795,Villa Hidalgo,124
14117,4441,Cañadas de Obregon,34
14118,23957,Yahualica de Gonzalez Gallo,291
13069,137165,Tizayuca,4564
13070,20742,Tlahuelilpan,391
13073,42175,Tlanchinol,171
15014,107378,Atlacomulco,2063
15015,32674,Atlautla,293
15016,30040,Axapusco,394
15017,11081,Ayapango,63
15018,60309,Calimaya,682
15019,38196,Capulhuac,426
20440,858,Santa Maria Totolapilla,3
20441,9124,Santa Maria Xadani,19
13074,30727,Tlaxcoapan,748
13075,17698,Tolcayuca,421
13076,118824,Tula de Allende,3012
13077,169624,Tulancingo de Bravo,4779
13078,21234,Xochiatipan,30
13079,8289,Xochicoatlan,106
13080,26131,Yahualica,66
13081,37628,Zacualtipan de Angeles,500
13082,20402,Zapotlan de Juarez,404
13083,50540,Zempoala,1270
13084,42586,Zimapan,385
14001,23033,Acatic,182
14002,24131,Acatlan de Juarez,398
14003,24796,Ahualulco de Mercado,268
14004,5840,Amacueca,39
14005,16451,Amatitan,73
14125,20202,San Ignacio Cerro Gordo,108
15001,69520,Acambay de Ruiz Castañeda,722
15002,186256,Acolman,1935
15003,52173,Aculco,377
15004,15645,Almoloya de Alquisiras,113
15005,188124,Almoloya de Juarez,1234
15044,29179,Jaltenco,330
15045,94893,Jilotepec,1292
15046,20713,Jilotzingo,433
15047,79263,Jiquipilco,363
15048,70471,Jocotitlan,922
15049,14710,Joquicingo,145
15050,27241,Juchitepec,384
15006,12169,Almoloya del Rio,204
15007,25851,Amanalco,525
15008,28414,Amatepec,183
15009,54548,Amecameca,909
15010,31576,Apaxco,408
15011,70016,Atenco,972
15012,12511,Atizapan,1117
15020,310743,Coacalco de Berriozabal,8496
15052,29515,Malinalco,280
15022,15387,Cocotitlan,306
15023,44201,Coyotepec,722
15024,175004,Cuautitlan,6502
15025,397344,Chalco,16716
15026,30328,Chapa de Mota,125
15058,1135786,Nezahualcoyotl,40091
20086,980,San Agustin Tlacotepec,8
15027,12986,Chapultepec,185
15063,36629,Ocuilan,235
15064,39551,El Oro,393
15065,38186,Otumba,452
15066,4236,Otzoloapan,25
15067,90805,Otzolotepec,676
15068,31154,Ozumba,473
15069,4367,Papalotla,41
15070,309596,La Paz,6591
15071,15066,Polotitlan,76
15072,14608,Rayon,191
15073,31682,San Antonio la Isla,437
15074,139213,San Felipe del Progreso,735
15028,31803,Chiautla,273
15030,27570,Chiconcuac,263
15031,720207,Chimalhuacan,11711
15032,36158,Donato Guerra,194
15033,1707754,Ecatepec de Morelos,50231
15034,10090,Ecatzingo,83
15035,147326,Huehuetoca,2269
15036,46742,Hueypoxtla,338
15037,290231,Huixquilucan,7030
15038,12512,Isidro Fabela,145
15039,551034,Ixtapaluca,12337
15040,38288,Ixtapan de la Sal,588
15041,7283,Ixtapan del Oro,27
15042,163284,Ixtlahuaca,1520
15043,32120,Xalatlaco,337
15116,4358,Zacazonapan,26
15117,16080,Zacualpan,50
15118,201988,Zinacantepec,2271
15119,17962,Zumpahuacan,126
15120,217166,Zumpango,4125
15121,577190,Cuautitlan Izcalli,10276
26011,1736,Bacoachi,56
26012,24900,Bacum,554
15053,61172,Melchor Ocampo,1060
15054,246055,Metepec,5021
15055,13744,Mexicaltzingo,191
15056,31832,Morelos,254
15057,910187,Naucalpan de Juarez,28109
15059,43640,Nextlalpan,464
