cve_ent,poblacion,nombre,casos
15060,441064,Nicolas Romero,9854
15061,9753,Nopaltepec,155
15062,71711,Ocoyoacac,943
15076,80903,San Mateo Atenco,2393
15077,6556,San Simon de Guerrero,71
15078,10262,Santo Tomas,97
15079,14339,Soyaniquilpan de Juarez,70
15080,28198,Sultepec,101
15081,500585,Tecamac,9977
15082,79795,Tejupilco,1687
26014,3676,Baviacora,164
15125,10960,Tonanitla,110
15098,5711,Texcalyacac,66
15099,262015,Texcoco,5198
16009,38656,Ario,1012
16010,22819,Arteaga,216
16011,11960,Briseñas,64
16012,49450,Buenavista,337
16013,9652,Caracuaro,78
16014,15155,Coahuayana,73
15083,13690,Temamatla,345
15084,41685,Temascalapa,429
15085,67308,Temascalcingo,585
15086,34348,Temascaltepec,219
15087,109436,Temoaya,649
15088,105306,Tenancingo,1435
15089,13344,Tenango del Aire,224
15090,92048,Tenango del Valle,1214
16001,12019,Acuitzio,86
16002,15307,Aguililla,24
15091,69466,Teoloyucan,1091
15092,60992,Teotihuacan,1172
15093,33108,Tepetlaoxtoc,202
15094,21137,Tepetlixpa,234
15095,104335,Tepotzotlan,1006
15096,39658,Tequixquiac,339
15097,20149,Texcaltitlan,170
16003,22905,Alvaro Obregon,242
16004,15851,Angamacutiro,158
15100,46527,Tezoyuca,838
15101,82457,Tianguistenco,909
15102,16819,Timilpan,124
15103,51370,Tlalmanalco,1325
15104,756537,Tlalnepantla de Baz,25533
15105,37531,Tlatlaya,109
15106,948950,Toluca,21126
15107,13559,Tonatico,122
15108,160943,Tultepec,3013
15109,556493,Tultitlan,11855
15110,70192,Valle de Bravo,1014
15111,54849,Villa de Allende,161
15112,50614,Villa del Carbon,286
15113,71710,Villa Guerrero,325
15114,110462,Villa Victoria,502
15122,419700,Valle de Chalco Solidaridad,7378
15123,29784,Luvianos,205
15124,98957,San Jose del Rincon,454
16006,133955,Apatzingan,2179
16032,16105,Erongaricuaro,91
16033,23887,Gabriel Zamora,146
16034,129114,Hidalgo,1178
16035,35584,La Huacana,330
16036,12489,Huandacareo,135
16037,8412,Huaniqueo,63
16038,42622,Huetamo,1124
16039,9250,Huiramba,39
16007,3432,Aporo,51
16008,26147,Aquila,122
16023,10785,Chavinda,25
16024,20016,Cheran,103
16025,41138,Chilchota,256
16026,5016,Chinicuila,38
16027,4567,Chucandiro,21
16028,5345,Churintzio,65
16029,15902,Churumuco,24
16030,13168,Ecuandureo,61
16054,7866,Morelos,33
16055,47864,Mugica,747
16056,29906,Nahuatzen,107
16057,8501,Nocupetaro,80
16058,20844,Nuevo Parangaricutiro,79
17005,10479,Coatlan del Rio,196
17006,208227,Cuautla,5900
17007,399426,Cuernavaca,14643
17008,106645,Emiliano Zapata,1888
26015,1629,Bavispe,9
26016,5580,Benjamin Hill,72
17023,7714,Tlalnepantla,134
17026,19129,Tlayacapan,386
20053,1302,Magdalena Tlacotepec,25
26017,92177,Caborca,4633
26018,468994,Cajeme,19668
17027,12802,Totolapan,201
17028,74691,Xochitepec,1463
17029,109914,Yautepec,2546
17030,56334,Yecapixtla,917
17031,39137,Zacatepec,1495
17032,10182,Zacualpan,243
17033,16954,Temoac,156
18001,40422,Acaponeta,937
19001,2918,Abasolo,39
19006,665734,Apodaca,21233
19007,17800,Aramberri,363
19008,4384,Bustamante,135
19029,7746,Hualahuises,135
19010,47326,El Carmen,1424
19016,3294,Doctor Gonzalez,93
19017,44989,Galeana,784
19018,300745,Garcia,8520
19019,137614,San Pedro Garza Garcia,2504
19020,6127,General Bravo,230
19021,466325,General Escobedo,11958
19022,16283,General Teran,396
19023,1194,General Treviño,75
20021,16254,Cosolapa,82
20054,427,Magdalena Zahuatlan,2
20055,3682,Mariscala de Juarez,21
19030,3979,Iturbide,33
19035,1071,Melchor Ocampo,72
20027,2418,Chiquihuitlan de Benito Juarez,5
19036,7601,Mier y Noriega,116
19040,1083,Paras,18
19041,112583,Pesqueria,2523
19042,5201,Los Ramones,92
20056,1497,Martires de Tacubaya,5
20057,40690,Matias Romero Avendaño,367
19043,2987,Rayones,55
19044,39096,Sabinas Hidalgo,2995
19045,61868,Salinas Victoria,2052
19046,474163,San Nicolas de los Garza,15600
20063,4234,Nazareno Etla,154
20064,7729,Nejapa de Madero,51
19047,15902,Hidalgo,455
20001,1033,Abejones,20
20089,2199,San Andres Dinicuiti,19
20003,2176,Asuncion Cacalotepec,5
20030,9121,El Espinal,198
20004,1029,Asuncion Cuyotepeji,12
20007,2496,Asuncion Ocotlan,18
20011,1197,Calihuala,12
20033,2822,Guadalupe Etla,102
20013,3096,Cienega de Zimatlan,32
20014,30368,Ciudad Ixtepec,1448
20016,10372,Coicoyan de las Flores,6
20017,3399,La Compañia,8
20091,5655,San Andres Huayapam,383
20019,3078,Concepcion Papalo,6
20020,4086,Constancia del Rosario,27
20022,790,Cosoltepec,10
20023,22761,Cuilapam de Guerrero,720
20024,3804,Cuyamecalco Villa de Zaragoza,10
20025,12034,Chahuites,45
20112,2610,San Baltazar Chichicapam,33
20026,9427,Chalcatongo de Hidalgo,139
20281,312,San Miguel Tecomatlan,1
20029,4443,Eloxochitlan de Flores Magon,0
20196,435,San Juan Evangelista Analco,5
20032,1060,Fresnillo de Trujano,8
20117,2423,San Bartolome Loxicha,3
20034,1325,Guadalupe de Ramirez,5
20035,570,Guelatao de Juarez,16
20075,2896,Reforma de Pineda,7
20037,4554,Mesones Hidalgo,14
20118,2541,San Bartolome Quialana,13
20038,2021,Villa Hidalgo,5
20040,6449,Huautepec,7
20045,9300,Magdalena Apasco,389
20047,95,Santa Magdalena Jicotlan,9
20046,3311,Magdalena Jaltepec,14
20048,1401,Magdalena Mixtepec,2
20052,6361,Magdalena Tequisistlan,283
20058,13516,Mazatlan Villa de Flores,18
20060,2713,Mixistlan de la Reforma,5
20061,2846,Monjas,19
20062,626,Natividad,4
20065,1184,Ixpantepec Nieves,8
20066,5572,Santiago Niltepec,32
20067,258636,Oaxaca de Juarez,20978
20069,2745,La Pe,5
20070,7201,Pinotepa de Don Luis,47
20071,2996,Pluma Hidalgo,12
20092,1666,San Andres Ixtlahuaca,38
20072,7071,San Jose del Progreso,178
20074,554,Santa Catarina Quioquitani,1
20076,3324,La Reforma,9
20078,1160,Rojas de Cuauhtemoc,26
20099,525,San Andres Tepetlapa,3
20077,4087,Reyes Etla,136
20197,3405,San Juan Guelavia,22
20079,92577,Salina Cruz,2737
20081,1800,San Agustin Atenango,9
20080,1475,San Agustin Amatengo,6
20084,4278,San Agustin Etla,222
20082,4096,San Agustin Chayuco,10
20083,10151,San Agustin de las Juntas,447
20087,4610,San Agustin Yatareni,173
20090,6381,San Andres Huaxpaltepec,25
20088,2867,San Andres Cabecera Nueva,3
20094,1814,San Andres Nuxiño,5
20100,462,San Andres Yaa,0
20101,735,San Andres Zabache,0
20095,4502,San Andres Paxtlan,9
20096,778,San Andres Sinaxtla,8
20097,1779,San Andres Solaga,2
20102,4838,San Andres Zautla,106
20103,6330,San Antonino Castillo Velasco,135
20204,673,San Juan Lajarcia,2
20105,7456,San Antonino Monte Verde,6
20106,269,San Antonio Acutla,1
20107,25602,San Antonio de la Cal,1059
20108,4563,San Antonio Huitepec,15
20206,2497,San Juan de los Cues,12
20109,1279,San Antonio Nanahuatipam,5
20110,1631,San Antonio Sinicahua,0
20111,4460,San Antonio Tepetlapa,7
20114,678,San Baltazar Yatzachi el Bajo,1
20131,11119,San Dionisio Ocotepec,40
20115,10186,San Bartolo Coyotepec,498
20116,4660,San Bartolome Ayautla,5
20119,391,San Bartolome Yucuañe,0
20120,316,San Bartolome Zoogocho,1
20452,4108,Santiago Apostol,39
20121,674,San Bartolo Soyaltepec,3
20122,678,San Bartolo Yautepec,8
20123,2790,San Bernardo Mixtepec,12
20124,18929,San Blas Atempa,168
20125,12562,San Carlos Yautepec,29
20199,642,San Juan Ihualtepec,1
20139,2140,San Francisco Chapulapa,4
20135,8185,San Felipe Tejalapam,139
20126,5419,San Cristobal Amatlan,9
20127,1147,San Cristobal Amoltepec,1
20153,5087,San Gabriel Mixtepec,27
20172,417,San Juan Achiutla,3
20128,1300,San Cristobal Lachirioag,1
20129,375,San Cristobal Suchixtlahuaca,2
20130,5370,San Dionisio del Mar,12
20132,1200,San Dionisio Ocotlan,47
20160,1414,San Jeronimo Silacayoapilla,11
20133,3894,San Esteban Atatlahuca,19
20134,29048,San Felipe Jalapa de Diaz,55
20136,12029,San Felipe Usila,13
20174,4207,Animas Trujano,202
20137,3509,San Francisco Cahuacua,9
20138,446,San Francisco Cajonos,1
20140,841,San Francisco Chindua,3
20176,2758,San Juan Bautista Coixtlahuaca,35
20142,1110,San Francisco Huehuetlan,0
20143,9296,San Francisco Ixhuatan,48
20144,1024,San Francisco Jaltepetongo,3
20145,4546,San Francisco Lachigolo,148
20146,3026,San Francisco Logueche,4
20223,483,San Juan Yatzona,0
20148,1973,San Francisco Ozolotepec,4
20150,13482,San Francisco Telixtlahuaca,246
20151,345,San Francisco Teopan,0
20154,2575,San Ildefonso Amatlan,12
20157,18293,San Jacinto Amilpas,958
20178,7863,San Juan Bautista Guelache,173
20158,2260,San Jacinto Tlacotepec,26
20162,2002,San Jeronimo Taviche,8
20179,1550,San Juan Bautista Jayacatlan,2
20249,3758,San Mateo Yoloxochitlan,9
20163,1669,San Jeronimo Tecoatl,7
20165,1594,San Jose Ayuquila,9
20187,2176,San Juan Coatzospam,2
20166,12573,San Jose Chiltepec,79
20167,2205,San Jose del Peñasco,6
20168,1092,San Jose Estancia Grande,3
20263,3416,San Miguel Coatlan,7
20264,2223,San Miguel Chicahua,1
20169,3825,San Jose Independencia,1
20267,277,San Miguel del Rio,0
20170,3620,San Jose Lachiguiri,3
20171,18952,San Jose Tenango,20
20173,1540,San Juan Atepec,29
20180,2653,San Juan Bautista Lo de Soto,5
20188,10329,San Juan Colorado,15
20181,458,San Juan Bautista Suchitepec,0
20191,344,San Juan Chicomezuchil,0
20182,2248,San Juan Bautista Tlacoatzintepec,1
20192,1585,San Juan Chilateca,32
20183,1440,San Juan Bautista Tlachichilco,8
20189,2937,San Juan Comaltepec,6
20193,2769,San Juan del Estado,79
20194,1318,San Juan del Rio,15
20195,1111,San Juan Diuxi,1
20210,6153,San Juan Ñumi,14
20219,2705,San Juan Teitipac,34
20220,2743,San Juan Tepeuxila,2
20200,3973,San Juan Juquila Mixes,7
20201,2022,San Juan Juquila Vijanos,1
20203,3432,San Juan Lachigalla,5
20208,7118,San Juan Mixtepec Distrito 08,19
20215,839,San Juan Sayultepec,2
20209,701,San Juan Mixtepec Distrito 26,3
20514,1058,Santo Domingo Roayaga,0
20216,1381,San Juan Tabaa,3
20218,633,San Juan Teita,1
20516,5172,Santo Domingo Teojomulco,20
20517,5871,Santo Domingo Tepuxtepec,11
20221,1295,San Juan Teposcolula,4
20524,312,Santo Domingo Yodohino,2
20525,12641,Santo Domingo Zanatepec,26
20222,1562,San Juan Yaee,1
20233,1795,San Lucas Quiavini,12
20224,615,San Juan Yucuita,2
20239,1089,San Martin Huamelulpam,6
20242,12556,San Martin Peras,25
20225,6357,San Lorenzo,3
20244,3973,San Martin Toxpalan,24
20226,2875,San Lorenzo Albarradas,14
20456,1674,Santiago Cacaloxtepec,18
20227,16630,San Lorenzo Cacaotepec,640
20228,843,San Lorenzo Cuaunecuiltitla,0
20231,3131,San Lucas Camotlan,19
20234,7710,San Lucas Zoquiapam,2
20235,3777,San Luis Amatlan,15
20236,1558,San Marcial Ozolotepec,1
20237,1402,San Marcos Arteaga,11
20238,890,San Martin de los Cansecos,5
20240,2320,San Martin Itunyoso,6
20241,1115,San Martin Lachila,10
20243,1885,San Martin Tilcajete,32
20245,1322,San Martin Zacatepec,3
20246,648,San Mateo Cajonos,13
20248,15771,San Mateo del Mar,83
20250,1182,San Mateo Etlatongo,5
20251,1183,San Mateo Nejapam,11
20247,1622,Capulalpam de Mendez,36
20270,1157,San Miguel Huautla,6
20255,2106,San Mateo Sindihui,4
20252,2216,San Mateo Peñasco,7
20253,1962,San Mateo Piñas,5
20254,3252,San Mateo Rio Hondo,20
20276,730,San Miguel Santa Flor,1
20256,234,San Mateo Tlapiltepec,4
20258,775,San Miguel Achiutla,16
20257,1068,San Melchor Betaza,4
20259,2485,San Miguel Ahuehuetitlan,7
20260,2291,San Miguel Aloapam,2
20262,1021,San Miguel Amatlan,6
20284,3219,San Miguel Tilquiapam,7
20265,7117,San Miguel Chimalapa,36
20266,8607,San Miguel del Puerto,51
20268,1032,San Miguel Ejutla,11
20269,4389,San Miguel el Grande,66
20271,3321,San Miguel Mixtepec,17
20274,1334,San Miguel Piedras,0
20280,2368,Villa Talea de Castro,18
20282,749,San Miguel Tenango,1
20283,1054,San Miguel Tequixtepec,7
20547,986,Teotongo,19
20285,3785,San Miguel Tlacamama,15
20548,1700,Tepelmeme Villa de Morelos,34
20388,2487,Santa Ines del Monte,5
20286,3254,San Miguel Tlacotepec,25
20287,319,San Miguel Tulancingo,11
20288,625,San Miguel Yotao,1
20462,4321,Santiago Huajolotitlan,80
20289,1191,San Nicolas,9
20292,1448,San Pablo Cuatro Venados,8
20295,9784,San Pablo Huixtepec,149
20293,19200,San Pablo Etla,777
20294,7435,San Pablo Huitzo,214
20296,925,San Pablo Macuiltianguis,30
20297,2477,San Pablo Tijaltepec,5
20299,1110,San Pablo Yaganiza,2
20298,13199,San Pablo Villa de Mitla,174
20300,7006,San Pedro Amuzgos,39
20303,1140,San Pedro Cajonos,8
20301,1594,San Pedro Apostol,37
20302,4608,San Pedro Atoyac,7
20304,771,San Pedro Coxcaltepec Cantaros,11
20305,4437,San Pedro Comitancillo,96
20331,928,San Pedro Tidaa,0
20307,10259,San Pedro Huamelula,94
20308,3271,San Pedro Huilotepec,39
20332,375,San Pedro Topiltepec,0
20310,9333,San Pedro Ixtlahuaca,316
20311,570,San Pedro Jaltepetongo,0
20333,2738,San Pedro Totolapam,68
20312,12760,San Pedro Jicayan,22
20313,803,San Pedro Jocotipac,0
20314,1668,San Pedro Juchatengo,2
20555,3093,Trinidad Zaachila,65
20315,1727,San Pedro Martir,24
20316,727,San Pedro Martir Quiechapa,5
20556,259,La Trinidad Vista Hermosa,3
20317,1299,San Pedro Martir Yucuxaco,0
20362,1510,Santa Catarina Cuixtla,15
20319,1110,San Pedro Mixtepec Distrito 26,5
20320,702,San Pedro Molinos,11
20321,750,San Pedro Nopala,3
20322,847,San Pedro Ocopetatillo,0
20323,2203,San Pedro Ocotepec,2
20325,11353,San Pedro Quiatoni,36
20342,3710,San Raymundo Jalpan,121
20326,5245,San Pedro Sochiapam,10
20327,15367,San Pedro Tapanatepec,135
20328,1251,San Pedro Taviche,1
20329,1279,San Pedro Teozacoalco,1
20330,4422,San Pedro Teutila,67
20335,960,San Pedro Yaneri,1
20367,4677,Santa Catarina Mechoacan,11
20336,1819,San Pedro Yolox,10
20368,2017,Santa Catarina Minas,35
20338,11426,Villa de Etla,507
20339,4295,San Pedro y San Pablo Teposcolula,51
20343,1988,San Sebastian Abasolo,70
20346,1500,San Sebastian Nicananduta,6
20344,2802,San Sebastian Coatlan,11
20345,4222,San Sebastian Ixcapa,12
20356,2148,Santa Ana del Valle,11
20357,837,Santa Ana Tavela,0
20347,3783,San Sebastian Rio Hondo,6
20348,8531,San Sebastian Tecomaxtlahuaca,49
26023,6755,Cumpas,106
20349,2036,San Sebastian Teitipac,22
20360,3913,Santa Ana Zegache,46
20350,19272,San Sebastian Tutla,1109
20351,2866,San Simon Almolongas,10
20540,8024,Villa de Tamazulapam del Progreso,125
20352,4367,San Simon Zahuatlan,6
20353,2259,Santa Ana,9
20354,532,Santa Ana Ateixtlahuaca,0
20355,740,Santa Ana Cuauhtemoc,0
20358,2060,Santa Ana Tlapacoyan,10
20359,923,Santa Ana Yareni,3
20361,943,Santa Catalina Quieri,1
20363,2719,Santa Catarina Ixtepeji,31
20369,2006,Santa Catarina Quiane,36
20365,1140,Santa Catarina Lachatao,3
20370,681,Santa Catarina Tayata,3
20376,377,Santa Cruz de Bravo,0
20372,1741,Santa Catarina Yosonotu,3
20373,384,Santa Catarina Zapoquila,0
20374,1625,Santa Cruz Acatepec,2
20375,13683,Santa Cruz Amilpas,760
20379,3063,Santa Cruz Nundaco,6
20380,2233,Santa Cruz Papalutla,64
20381,2788,Santa Cruz Tacache de Mina,28
20382,1151,Santa Cruz Tacahua,4
20383,624,Santa Cruz Tayata,0
20403,3255,Santa Maria Coyotepec,156
20387,2944,Santa Gertrudis,40
20384,4969,Santa Cruz Xitla,22
20390,52119,Santa Lucia del Camino,3401
20391,3548,Santa Lucia Miahuatlan,5
20408,514,Santa Maria del Rosario,2
20392,6679,Santa Lucia Monteverde,9
20393,3985,Santa Lucia Ocotlan,35
20395,1783,Santa Maria Apazco,4
20396,3384,Santa Maria la Asuncion,1
20418,13616,Santa Maria Jalapa del Marques,156
20398,4436,Ayoquezco de Aldama,38
20399,37206,Santa Maria Atzompa,1652
20400,1683,Santa Maria Camotlan,24
20402,1104,Santa Maria Cortijo,2
20419,537,Santa Maria Jaltianguis,3
20404,769,Santa Maria Chachoapam,4
20405,2213,Villa de Chilapa de Diaz,19
20432,957,Santa Maria Temaxcalapa,9
20409,9409,Santa Maria del Tule,610
20411,855,Santa Maria Guelace,9
20436,1028,Santa Maria Texcatitlan,0
20437,9632,Santa Maria Tlahuitoltepec,50
20412,3277,Santa Maria Guienagati,10
20414,11850,Santa Maria Huazolotitlan,35
20415,5145,Santa Maria Ipalapa,12
20416,508,Santa Maria Ixcatlan,1
20420,2010,Santa Maria Lachixio,7
20421,4837,Santa Maria Mixtequilla,82
20422,623,Santa Maria Nativitas,4
20423,509,Santa Maria Nduayaco,0
20425,2202,Santa Maria Papalo,3
20518,142,Santo Domingo Tlatayapam,2
20428,1997,Santa Maria Quiegolani,10
20429,1519,Santa Maria Sola,6
20430,386,Santa Maria Tataltepec,0
21058,20984,Chilchotla,35
20431,1744,Santa Maria Tecomavaca,15
22002,28189,Pinal de Amoles,358
20433,2687,Santa Maria Temaxcaltepec,2
20438,1760,Santa Maria Tlalixtac,1
24034,15504,San Vicente Tancuayalab,257
20434,4419,Santa Maria Teopoxco,5
24041,20596,Tanlajas,329
20439,26383,Santa Maria Tonameca,188
21200,3624,Xochiapulco,6
20442,288,Santa Maria Yalina,0
20444,426,Santa Maria Yolotepec,0
25016,22273,San Ignacio,293
20443,510,Santa Maria Yavesia,2
20445,1699,Santa Maria Yosoyua,6
20446,6475,Santa Maria Yucuhiti,9
20448,2286,Santa Maria Zaniza,0
20449,3128,Santa Maria Zoquitlan,13
20451,928,Santiago Apoala,1
20453,4113,Santiago Astata,47
20463,545,Santiago Huauclilla,2
20454,3128,Santiago Atitlan,2
20464,373,Santiago Ihuitlan Plumas,0
20455,2803,Santiago Ayuquililla,19
20458,990,Santiago Comaltepec,2
20461,560,Santiago del Rio,4
20465,1675,Santiago Ixcuintepec,2
20468,14474,Santiago Jocotepec,12
20469,37344,Santiago Juxtlahuaca,292
20471,517,Santiago Lalopa,0
20472,3524,Santiago Laollaga,55
20486,2557,Villa Tejupam de la Union,31
20473,1357,Santiago Laxopa,1
20474,3398,Santiago Llano Grande,20
20475,10252,Santiago Matatlan,75
20476,425,Santiago Miltepec,1
20493,562,Santiago Tillo,3
20478,1820,Santiago Nacaltepec,1
20480,945,Santiago Nundiche,1
20482,55235,Santiago Pinotepa Nacional,636
20483,10950,Santiago Suchilquitongo,243
20497,4470,Santiago Yaitepec,11
20485,3182,Santiago Tapextla,6
20487,2116,Santiago Tenango,9
20488,127,Santiago Tepetlapa,2
20502,5472,Santiago Zacatepec,7
20489,5087,Santiago Tetepec,12
20490,3214,Santiago Texcalcingo,3
20503,402,Santiago Zoochila,1
20491,4566,Santiago Textitlan,5
20494,4904,Santiago Tlazoyaltepec,18
20496,2153,Santiago Xiacui,12
20499,2211,Santiago Yolomecatl,41
20504,1687,Nuevo Zoquiapam,2
20501,946,Santiago Yucuyachi,6
20505,8300,Santo Domingo Ingenio,357
20506,796,Santo Domingo Albarradas,3
20507,3525,Santo Domingo Armenta,7
20508,1574,Santo Domingo Chihuitan,43
20509,11529,Santo Domingo de Morelos,6
20510,685,Santo Domingo Ixcatlan,11
20511,3343,Santo Domingo Nuxaa,5
20512,850,Santo Domingo Ozolotepec,7
20519,3079,Santo Domingo Tomaltepec,87
20541,1702,Tanetze de Zaragoza,2
20520,7210,Santo Domingo Tonala,54
20521,251,Santo Domingo Tonaltepec,3
20522,1203,Santo Domingo Xagacia,0
20523,1618,Santo Domingo Yanhuitlan,19
20527,2741,Santos Reyes Papalo,2
20528,1023,Santos Reyes Tepejillo,9
20529,1352,Santos Reyes Yucuna,2
20535,2938,San Vicente Lachixio,6
20530,3724,Santo Tomas Jalieza,42
20531,2745,Santo Tomas Mazaltepec,31
