"","k","distance","kernel","scale","regr.mse"
"1",5,3,"inv",TRUE,56.6162998315759
"2",4,3,"inv",TRUE,56.6359317631189
"3",4,5,"inv",FALSE,56.958414207114
"4",4,4,"inv",TRUE,57.0763811965273
"5",5,2,"inv",TRUE,57.1711700428061
"6",4,5,"inv",TRUE,57.2347117621799
"7",4,4,"inv",FALSE,57.2591584627258
"8",7,2,"inv",TRUE,57.5011773460935
"9",5,2,"inv",FALSE,57.6071591143371
"10",5,4,"inv",TRUE,57.7235513438999
"11",4,2,"inv",TRUE,57.8657710178556
"12",4,3,"inv",FALSE,57.9287311782842
"13",5,5,"inv",TRUE,57.9668869397958
"14",5,4,"inv",FALSE,58.1406414769881
"15",4,2,"inv",FALSE,58.1569298661742
"16",5,3,"inv",FALSE,58.2449899839605
"17",7,3,"inv",TRUE,58.4152328357671
"18",5,5,"inv",FALSE,58.5099468685664
"19",9,2,"inv",TRUE,58.8111573471565
"20",7,2,"inv",FALSE,59.2558044383706
"21",7,4,"inv",TRUE,59.3449688829658
"22",9,3,"inv",TRUE,59.40028281294
"23",10,2,"inv",TRUE,59.5408664449027
"24",7,5,"inv",TRUE,59.5655125683324
"25",7,3,"inv",FALSE,60.0073367500598
"26",10,3,"inv",TRUE,60.1380852358969
"27",9,2,"inv",FALSE,60.4609528612156
"28",9,4,"inv",TRUE,60.4908346830708
"29",4,5,"optimal",FALSE,60.5448097097784
"30",7,4,"inv",FALSE,60.6096535087932
"31",9,5,"inv",TRUE,61.0253631378971
"32",7,5,"inv",FALSE,61.1768938596247
"33",10,4,"inv",TRUE,61.3482504155742
"34",12,2,"inv",TRUE,61.3737543608124
"35",9,1,"inv",FALSE,61.4219947195535
"36",10,2,"inv",FALSE,61.5025878996863
"37",4,4,"optimal",FALSE,61.542140160233
"38",12,3,"inv",TRUE,61.6574396927598
"39",10,1,"inv",FALSE,61.7854440174967
"40",4,4,"optimal",TRUE,61.8302461719317
"41",4,5,"optimal",TRUE,61.8401536680721
"42",5,5,"optimal",FALSE,61.8659944649794
"43",9,3,"inv",FALSE,61.921109889199
"44",10,5,"inv",TRUE,61.9245281893161
"45",4,3,"optimal",TRUE,62.0016272210291
"46",12,4,"inv",TRUE,62.0038324099596
"47",7,1,"inv",FALSE,62.0404638916056
"48",5,3,"optimal",TRUE,62.1329894828517
"49",5,4,"optimal",TRUE,62.3575092807815
"50",5,5,"optimal",TRUE,62.4649805008368
"51",5,4,"optimal",FALSE,62.5088988212905
"52",12,1,"inv",FALSE,62.524520098192
"53",12,5,"inv",TRUE,62.7369262183723
"54",2,5,"inv",FALSE,62.7617514915322
"55",9,1,"inv",TRUE,62.8766451574973
"56",2,5,"optimal",FALSE,62.9733968498457
"57",10,3,"inv",FALSE,62.9857514134448
"58",10,1,"inv",TRUE,63.0249183809457
"59",12,1,"inv",TRUE,63.1316089438668
"60",7,1,"inv",TRUE,63.230374050723
"61",14,2,"inv",TRUE,63.246676701416
"62",9,4,"inv",FALSE,63.2626244469262
"63",4,3,"optimal",FALSE,63.4077846997326
"64",9,5,"inv",FALSE,63.4445095415509
"65",4,2,"optimal",FALSE,63.5166468804664
"66",7,3,"optimal",TRUE,63.7718876923953
"67",14,4,"inv",TRUE,63.791769652732
"68",12,2,"inv",FALSE,63.817157536322
"69",14,3,"inv",TRUE,63.8212130136243
"70",5,2,"optimal",FALSE,63.8398430390106
"71",5,2,"optimal",TRUE,63.8566204082203
"72",2,5,"inv",TRUE,63.9013373278315
"73",2,4,"inv",FALSE,63.925619567637
"74",5,3,"optimal",FALSE,63.9966623109196
"75",4,2,"optimal",TRUE,64.0449843091143
"76",2,4,"inv",TRUE,64.0589332094956
"77",2,4,"optimal",FALSE,64.1626729720416
"78",15,2,"inv",TRUE,64.1696591315519
"79",14,1,"inv",FALSE,64.1771468212345
"80",14,5,"inv",TRUE,64.3723617476306
"81",10,4,"inv",FALSE,64.4231937738949
"82",7,4,"optimal",TRUE,64.4763407485094
"83",14,1,"inv",TRUE,64.6170316540825
"84",15,1,"inv",FALSE,64.6190458469803
"85",7,2,"optimal",TRUE,64.6594790912304
"86",7,5,"optimal",TRUE,64.7155040928138
"87",5,1,"inv",FALSE,64.7537493051937
"88",15,3,"inv",TRUE,64.7610650506024
"89",15,4,"inv",TRUE,64.8331433073807
"90",2,3,"inv",TRUE,64.8912171021851
"91",10,5,"inv",FALSE,64.9298931031779
"92",15,5,"inv",TRUE,64.9981618093162
"93",5,1,"inv",TRUE,65.1312030500421
"94",12,3,"inv",FALSE,65.1697648398267
"95",7,5,"optimal",FALSE,65.2075224708227
"96",15,1,"inv",TRUE,65.3207157697244
"97",7,4,"optimal",FALSE,65.4265453783021
"98",14,2,"inv",FALSE,65.563092032124
"99",2,3,"inv",FALSE,65.6249676938814
"100",9,3,"optimal",TRUE,66.1381992397153
"101",2,2,"inv",FALSE,66.2162663008493
"102",7,2,"optimal",FALSE,66.2328983583301
"103",2,5,"optimal",TRUE,66.2437737461214
"104",7,3,"optimal",FALSE,66.446183386189
"105",12,4,"inv",FALSE,66.4519827848553
"106",15,2,"inv",FALSE,66.4579661613244
"107",2,4,"optimal",TRUE,66.4948493790214
"108",9,2,"optimal",TRUE,66.5664328328135
"109",9,4,"optimal",TRUE,67.0646865186867
"110",2,3,"optimal",FALSE,67.1422068922031
"111",2,3,"optimal",TRUE,67.1604236440057
"112",14,3,"inv",FALSE,67.2003350995946
"113",12,5,"inv",FALSE,67.2342536647542
"114",10,3,"optimal",TRUE,67.2923760131068
"115",2,2,"optimal",FALSE,67.2979027765848
"116",9,5,"optimal",TRUE,67.4901879187425
"117",10,2,"optimal",TRUE,67.6598758769289
"118",4,1,"inv",FALSE,67.8548238332045
"119",2,2,"inv",TRUE,67.8621258755829
"120",14,4,"inv",FALSE,68.0183188915337
"121",15,3,"inv",FALSE,68.1553237213935
"122",10,4,"optimal",TRUE,68.3678173621141
"123",4,1,"inv",TRUE,68.4455735934358
"124",9,5,"optimal",FALSE,68.68539092969
"125",10,5,"optimal",TRUE,68.8278358656594
"126",9,4,"optimal",FALSE,68.8937964878239
"127",14,5,"inv",FALSE,68.9453761082762
"128",9,2,"optimal",FALSE,68.9548567254498
"129",2,2,"optimal",TRUE,68.9935931362438
"130",15,4,"inv",FALSE,69.0139090070864
"131",9,3,"optimal",FALSE,69.3690594805819
"132",1,5,"inv",FALSE,69.5050497281553
"133",1,5,"optimal",FALSE,69.5050497281553
"134",12,3,"optimal",TRUE,69.6621430322999
"135",15,5,"inv",FALSE,69.7478144883497
"136",12,2,"optimal",TRUE,69.931296682399
"137",10,2,"optimal",FALSE,70.196108035253
"138",10,5,"optimal",FALSE,70.3408392038924
"139",1,4,"inv",FALSE,70.4840586796116
"140",1,4,"optimal",FALSE,70.4840586796116
"141",10,4,"optimal",FALSE,70.6546648405119
"142",12,4,"optimal",TRUE,70.6887794408697
"143",10,3,"optimal",FALSE,70.8216962576781
"144",9,1,"optimal",TRUE,71.2584865753639
"145",12,5,"optimal",TRUE,71.3087455783281
"146",7,1,"optimal",TRUE,71.3625063817324
"147",10,1,"optimal",TRUE,71.6255268943538
"148",14,2,"optimal",TRUE,72.0560264852193
"149",14,3,"optimal",TRUE,72.0852796592326
"150",12,1,"optimal",TRUE,72.4500215190152
"151",5,1,"optimal",TRUE,72.8080654910982
"152",12,2,"optimal",FALSE,72.907582799329
"153",14,4,"optimal",TRUE,72.9498365141245
"154",15,2,"optimal",TRUE,73.051693014638
"155",9,1,"optimal",FALSE,73.1693102259764
"156",15,3,"optimal",TRUE,73.2224750239016
"157",10,1,"optimal",FALSE,73.2592007618314
"158",7,1,"optimal",FALSE,73.4053145445566
"159",14,5,"optimal",TRUE,73.593719380394
"160",12,5,"optimal",FALSE,73.5962613296188
"161",14,1,"optimal",TRUE,73.7047558533644
"162",12,3,"optimal",FALSE,73.7616275926817
"163",12,4,"optimal",FALSE,73.8511395583675
"164",4,1,"optimal",TRUE,73.8709603428027
"165",1,5,"optimal",TRUE,73.9512757475728
"166",1,5,"inv",TRUE,73.9512757475728
"167",15,4,"optimal",TRUE,74.0351764179488
"168",1,3,"inv",FALSE,74.0820928932039
"169",1,3,"optimal",FALSE,74.0820928932039
"170",12,1,"optimal",FALSE,74.1112356463499
"171",1,2,"optimal",FALSE,74.3840705825243
"172",1,2,"inv",FALSE,74.3840705825243
"173",1,4,"inv",TRUE,74.4132934174757
"174",1,4,"optimal",TRUE,74.4132934174757
"175",15,1,"optimal",TRUE,74.4847681742455
"176",15,5,"optimal",TRUE,74.6294624005794
"177",5,1,"optimal",FALSE,74.7701861007375
"178",1,3,"optimal",TRUE,75.1432338446602
"179",1,3,"inv",TRUE,75.1432338446602
"180",14,1,"optimal",FALSE,75.2470265988575
"181",14,2,"optimal",FALSE,75.4967613246812
"182",4,1,"optimal",FALSE,75.6313853861613
"183",1,2,"inv",TRUE,75.9947947378641
"184",1,2,"optimal",TRUE,75.9947947378641
"185",15,1,"optimal",FALSE,76.007976142486
"186",2,1,"inv",TRUE,76.1838346559039
"187",14,3,"optimal",FALSE,76.5427712786648
"188",14,5,"optimal",FALSE,76.6966524023043
"189",15,2,"optimal",FALSE,76.7240979470188
"190",14,4,"optimal",FALSE,76.8530896641775
"191",2,1,"optimal",TRUE,76.8941364332469
"192",2,1,"optimal",FALSE,77.2991352701418
"193",15,3,"optimal",FALSE,77.906343777217
"194",15,5,"optimal",FALSE,78.1963448586457
"195",15,4,"optimal",FALSE,78.2870908382977
"196",2,1,"inv",FALSE,79.1080951072568
"197",1,1,"optimal",FALSE,82.0113989320388
"198",1,1,"inv",FALSE,82.0113989320388
"199",1,1,"optimal",TRUE,84.2092786601942
"200",1,1,"inv",TRUE,84.2092786601942
