"","k","distance","kernel","scale","classif.ce"
"1",5,1,"inv",TRUE,0.252857142857143
"2",5,1,"gaussian",TRUE,0.258484848484848
"3",5,1,"triangular",TRUE,0.259264069264069
"4",5,1,"optimal",TRUE,0.259350649350649
"5",4,1,"triangular",TRUE,0.26025974025974
"6",7,1,"optimal",TRUE,0.26025974025974
"7",5,1,"inv",FALSE,0.264025974025974
"8",7,1,"triangular",TRUE,0.264848484848485
"9",1,1,"optimal",TRUE,0.267662337662338
"10",1,1,"triangular",TRUE,0.267662337662338
"11",1,1,"inv",TRUE,0.267662337662338
"12",1,1,"gaussian",TRUE,0.267662337662338
"13",2,1,"rectangular",TRUE,0.267662337662338
"14",1,1,"rectangular",TRUE,0.267662337662338
"15",2,1,"gaussian",TRUE,0.267662337662338
"16",2,1,"inv",TRUE,0.267662337662338
"17",2,1,"optimal",TRUE,0.267662337662338
"18",2,1,"triangular",TRUE,0.267662337662338
"19",4,1,"optimal",TRUE,0.267662337662338
"20",5,1,"triangular",FALSE,0.271255411255411
"21",9,1,"optimal",TRUE,0.271515151515151
"22",5,1,"optimal",FALSE,0.272294372294372
"23",7,1,"optimal",FALSE,0.274112554112554
"24",5,1,"gaussian",FALSE,0.274329004329004
"25",7,1,"triangular",FALSE,0.275151515151515
"26",4,1,"triangular",FALSE,0.275930735930736
"27",4,1,"inv",FALSE,0.276883116883117
"28",2,1,"gaussian",FALSE,0.277748917748918
"29",4,1,"optimal",FALSE,0.277748917748918
"30",1,1,"inv",FALSE,0.277748917748918
"31",2,1,"inv",FALSE,0.277748917748918
"32",1,1,"triangular",FALSE,0.277748917748918
"33",1,1,"gaussian",FALSE,0.277748917748918
"34",1,1,"optimal",FALSE,0.277748917748918
"35",2,1,"optimal",FALSE,0.277748917748918
"36",2,1,"triangular",FALSE,0.277748917748918
"37",2,1,"rectangular",FALSE,0.277748917748918
"38",1,1,"rectangular",FALSE,0.277748917748918
"39",10,1,"optimal",TRUE,0.278008658008658
"40",4,1,"inv",TRUE,0.278008658008658
"41",9,1,"triangular",TRUE,0.278787878787879
"42",12,1,"triangular",TRUE,0.27982683982684
"43",10,1,"triangular",TRUE,0.280779220779221
"44",10,1,"triangular",FALSE,0.282510822510822
"45",9,1,"triangular",FALSE,0.282554112554113
"46",4,1,"gaussian",TRUE,0.282640692640693
"47",14,1,"triangular",TRUE,0.283419913419913
"48",7,1,"inv",FALSE,0.284588744588745
"49",5,2,"inv",FALSE,0.285367965367965
"50",5,2,"triangular",TRUE,0.286926406926407
"51",4,2,"triangular",TRUE,0.287012987012987
"52",15,1,"triangular",TRUE,0.287142857142857
"53",4,1,"gaussian",FALSE,0.287186147186147
"54",12,1,"optimal",TRUE,0.288138528138528
"55",9,1,"optimal",FALSE,0.288181818181818
"56",4,1,"rectangular",TRUE,0.288311688311688
"57",5,1,"rectangular",FALSE,0.288354978354978
"58",12,1,"triangular",FALSE,0.289177489177489
"59",10,1,"optimal",FALSE,0.29
"60",7,1,"gaussian",TRUE,0.29021645021645
"61",7,2,"optimal",TRUE,0.291688311688312
"62",12,1,"optimal",FALSE,0.291818181818182
"63",4,1,"rectangular",FALSE,0.291818181818182
"64",5,1,"rectangular",TRUE,0.292987012987013
"65",12,1,"inv",TRUE,0.293419913419913
"66",14,1,"inv",FALSE,0.293593073593074
"67",9,2,"optimal",TRUE,0.293636363636364
"68",4,2,"rectangular",TRUE,0.293679653679654
"69",4,2,"inv",TRUE,0.293722943722944
"70",7,1,"inv",TRUE,0.293852813852814
"71",14,1,"inv",TRUE,0.294285714285714
"72",5,2,"inv",TRUE,0.294458874458874
"73",10,2,"optimal",TRUE,0.294632034632035
"74",14,1,"triangular",FALSE,0.294761904761905
"75",4,3,"triangular",TRUE,0.295367965367965
"76",7,2,"optimal",FALSE,0.295627705627706
"77",15,1,"inv",TRUE,0.296103896103896
"78",7,2,"triangular",TRUE,0.296363636363636
"79",9,1,"inv",FALSE,0.296406926406926
"80",15,1,"triangular",FALSE,0.296623376623377
"81",5,2,"gaussian",FALSE,0.296623376623377
"82",7,1,"gaussian",FALSE,0.296796536796537
"83",4,3,"inv",TRUE,0.297402597402597
"84",9,2,"triangular",TRUE,0.297402597402597
"85",5,3,"triangular",TRUE,0.298095238095238
"86",4,3,"optimal",TRUE,0.298225108225108
"87",2,3,"gaussian",TRUE,0.298225108225108
"88",1,3,"optimal",TRUE,0.298225108225108
"89",1,3,"gaussian",TRUE,0.298225108225108
"90",2,3,"rectangular",TRUE,0.298225108225108
"91",2,3,"inv",TRUE,0.298225108225108
"92",2,3,"triangular",TRUE,0.298225108225108
"93",1,3,"inv",TRUE,0.298225108225108
"94",1,3,"rectangular",TRUE,0.298225108225108
"95",1,3,"triangular",TRUE,0.298225108225108
"96",2,3,"optimal",TRUE,0.298225108225108
"97",5,2,"optimal",TRUE,0.298311688311688
"98",14,1,"optimal",FALSE,0.298398268398268
"99",14,1,"optimal",TRUE,0.298398268398268
"100",15,1,"inv",FALSE,0.299004329004329
"101",10,1,"inv",FALSE,0.299004329004329
"102",4,2,"gaussian",TRUE,0.299350649350649
"103",12,1,"inv",FALSE,0.3
"104",5,3,"inv",FALSE,0.30008658008658
"105",2,2,"gaussian",TRUE,0.30017316017316
"106",1,2,"triangular",TRUE,0.30017316017316
"107",2,2,"optimal",TRUE,0.30017316017316
"108",1,2,"rectangular",TRUE,0.30017316017316
"109",2,2,"triangular",TRUE,0.30017316017316
"110",1,2,"optimal",TRUE,0.30017316017316
"111",2,2,"inv",TRUE,0.30017316017316
"112",2,2,"rectangular",TRUE,0.30017316017316
"113",4,2,"optimal",TRUE,0.30017316017316
"114",1,2,"gaussian",TRUE,0.30017316017316
"115",1,2,"inv",TRUE,0.30017316017316
"116",4,3,"gaussian",TRUE,0.301168831168831
"117",4,2,"rectangular",FALSE,0.301168831168831
"118",4,3,"inv",FALSE,0.301818181818182
"119",5,3,"optimal",TRUE,0.301991341991342
"120",15,1,"optimal",FALSE,0.302077922077922
"121",4,3,"rectangular",TRUE,0.302121212121212
"122",10,1,"inv",TRUE,0.302857142857143
"123",7,2,"triangular",FALSE,0.302900432900433
"124",9,2,"triangular",FALSE,0.302900432900433
"125",5,3,"gaussian",FALSE,0.302900432900433
"126",4,2,"triangular",FALSE,0.302943722943723
"127",12,2,"optimal",TRUE,0.303073593073593
"128",12,1,"gaussian",FALSE,0.303766233766234
"129",5,2,"gaussian",TRUE,0.303809523809524
"130",10,2,"triangular",FALSE,0.303896103896104
"131",9,1,"gaussian",FALSE,0.304025974025974
"132",4,2,"inv",FALSE,0.304025974025974
"133",5,3,"triangular",FALSE,0.304545454545455
"134",10,1,"gaussian",TRUE,0.304761904761905
"135",2,2,"optimal",FALSE,0.304891774891775
"136",2,2,"inv",FALSE,0.304891774891775
"137",1,2,"inv",FALSE,0.304891774891775
"138",1,2,"rectangular",FALSE,0.304891774891775
"139",1,2,"optimal",FALSE,0.304891774891775
"140",2,2,"triangular",FALSE,0.304891774891775
"141",1,2,"gaussian",FALSE,0.304891774891775
"142",1,2,"triangular",FALSE,0.304891774891775
"143",2,2,"gaussian",FALSE,0.304891774891775
"144",4,2,"optimal",FALSE,0.304891774891775
"145",2,2,"rectangular",FALSE,0.304891774891775
"146",4,3,"triangular",FALSE,0.305584415584416
"147",5,2,"triangular",FALSE,0.305627705627706
"148",14,1,"gaussian",FALSE,0.305627705627706
"149",10,1,"gaussian",FALSE,0.305670995670996
"150",9,2,"optimal",FALSE,0.305844155844156
"151",9,3,"optimal",TRUE,0.306709956709957
"152",10,2,"triangular",TRUE,0.306709956709957
"153",4,2,"gaussian",FALSE,0.306883116883117
"154",14,1,"gaussian",TRUE,0.307316017316017
"155",7,3,"triangular",FALSE,0.308311688311688
"156",15,1,"optimal",TRUE,0.308528138528139
"157",7,1,"rectangular",FALSE,0.308744588744589
"158",4,3,"rectangular",FALSE,0.309264069264069
"159",10,2,"inv",TRUE,0.309437229437229
"160",9,1,"gaussian",TRUE,0.30952380952381
"161",7,2,"inv",FALSE,0.3095670995671
"162",10,3,"optimal",TRUE,0.3095670995671
"163",12,2,"triangular",FALSE,0.30965367965368
"164",15,1,"gaussian",TRUE,0.31025974025974
"165",12,1,"gaussian",TRUE,0.31025974025974
"166",15,1,"gaussian",FALSE,0.31030303030303
"167",4,3,"gaussian",FALSE,0.311212121212121
"168",9,1,"inv",TRUE,0.311255411255411
"169",10,2,"optimal",FALSE,0.311341991341991
"170",12,2,"triangular",TRUE,0.311385281385281
"171",7,3,"optimal",FALSE,0.312077922077922
"172",9,3,"triangular",FALSE,0.312164502164502
"173",10,3,"optimal",FALSE,0.312943722943723
"174",12,2,"inv",TRUE,0.313290043290043
"175",7,3,"optimal",TRUE,0.313333333333333
"176",12,3,"optimal",FALSE,0.313939393939394
"177",10,3,"triangular",FALSE,0.314978354978355
"178",7,3,"inv",FALSE,0.315021645021645
"179",14,2,"triangular",TRUE,0.315064935064935
"180",5,3,"inv",TRUE,0.315108225108225
"181",5,2,"rectangular",FALSE,0.315194805194805
"182",7,2,"inv",TRUE,0.316103896103896
"183",15,2,"triangular",TRUE,0.316103896103896
"184",14,2,"triangular",FALSE,0.316190476190476
"185",9,3,"optimal",FALSE,0.316753246753247
"186",12,2,"optimal",FALSE,0.317099567099567
"187",4,3,"optimal",FALSE,0.317748917748918
"188",1,3,"triangular",FALSE,0.317748917748918
"189",1,3,"rectangular",FALSE,0.317748917748918
"190",1,3,"optimal",FALSE,0.317748917748918
"191",2,3,"optimal",FALSE,0.317748917748918
"192",1,3,"gaussian",FALSE,0.317748917748918
"193",2,3,"triangular",FALSE,0.317748917748918
"194",2,3,"gaussian",FALSE,0.317748917748918
"195",2,3,"inv",FALSE,0.317748917748918
"196",1,3,"inv",FALSE,0.317748917748918
"197",2,3,"rectangular",FALSE,0.317748917748918
"198",14,3,"optimal",FALSE,0.317835497835498
"199",7,3,"triangular",TRUE,0.317835497835498
"200",14,2,"optimal",TRUE,0.317922077922078
"201",9,2,"gaussian",TRUE,0.318095238095238
"202",10,2,"gaussian",TRUE,0.318658008658009
"203",12,3,"triangular",FALSE,0.31974025974026
"204",5,2,"optimal",FALSE,0.31982683982684
"205",7,1,"rectangular",TRUE,0.31987012987013
"206",15,2,"triangular",FALSE,0.31991341991342
"207",9,2,"inv",TRUE,0.31991341991342
"208",15,2,"optimal",TRUE,0.320735930735931
"209",5,3,"gaussian",TRUE,0.321601731601732
"210",5,3,"rectangular",FALSE,0.321601731601732
"211",12,3,"optimal",TRUE,0.321601731601732
"212",7,2,"gaussian",TRUE,0.321774891774892
"213",9,2,"inv",FALSE,0.322597402597403
"214",5,3,"optimal",FALSE,0.323290043290043
"215",12,2,"gaussian",TRUE,0.323549783549784
"216",7,3,"gaussian",FALSE,0.324242424242424
"217",14,1,"rectangular",FALSE,0.324329004329004
"218",14,2,"optimal",FALSE,0.324632034632035
"219",14,1,"rectangular",TRUE,0.325194805194805
"220",14,3,"triangular",TRUE,0.325281385281385
"221",14,3,"optimal",TRUE,0.325367965367965
"222",14,2,"gaussian",TRUE,0.325454545454545
"223",15,2,"optimal",FALSE,0.325541125541126
"224",15,3,"triangular",TRUE,0.326320346320346
"225",15,1,"rectangular",TRUE,0.326969696969697
"226",14,2,"inv",TRUE,0.327099567099567
"227",15,3,"optimal",FALSE,0.327186147186147
"228",5,2,"rectangular",TRUE,0.327229437229437
"229",15,3,"optimal",TRUE,0.327272727272727
"230",10,3,"inv",TRUE,0.328138528138528
"231",9,3,"triangular",TRUE,0.328225108225108
"232",12,3,"inv",TRUE,0.329004329004329
"233",7,2,"gaussian",FALSE,0.329090909090909
"234",15,1,"rectangular",FALSE,0.330822510822511
"235",15,2,"inv",TRUE,0.330865800865801
"236",14,3,"triangular",FALSE,0.330995670995671
"237",7,3,"inv",TRUE,0.331125541125541
"238",12,1,"rectangular",TRUE,0.331645021645022
"239",10,3,"gaussian",FALSE,0.331774891774892
"240",10,3,"triangular",TRUE,0.331948051948052
"241",12,3,"triangular",TRUE,0.331991341991342
"242",15,2,"gaussian",TRUE,0.332987012987013
"243",12,1,"rectangular",FALSE,0.333549783549784
"244",15,3,"triangular",FALSE,0.333766233766234
"245",10,2,"inv",FALSE,0.334502164502164
"246",9,2,"gaussian",FALSE,0.334761904761905
"247",9,3,"inv",TRUE,0.334891774891775
"248",10,2,"gaussian",FALSE,0.337489177489178
"249",10,3,"inv",FALSE,0.339134199134199
"250",14,3,"inv",TRUE,0.339264069264069
"251",15,2,"inv",FALSE,0.339264069264069
"252",15,3,"inv",TRUE,0.339393939393939
"253",9,1,"rectangular",FALSE,0.34025974025974
"254",10,1,"rectangular",FALSE,0.341038961038961
"255",14,3,"gaussian",TRUE,0.341341991341991
"256",9,3,"inv",FALSE,0.342077922077922
"257",10,1,"rectangular",TRUE,0.343722943722944
"258",9,3,"gaussian",FALSE,0.343982683982684
"259",12,3,"gaussian",TRUE,0.344069264069264
"260",14,2,"inv",FALSE,0.344891774891775
"261",10,3,"gaussian",TRUE,0.345021645021645
"262",7,3,"gaussian",TRUE,0.345108225108225
"263",15,3,"gaussian",TRUE,0.345108225108225
"264",9,1,"rectangular",TRUE,0.345757575757576
"265",5,3,"rectangular",TRUE,0.345887445887446
"266",15,2,"gaussian",FALSE,0.345974025974026
"267",9,3,"gaussian",TRUE,0.346060606060606
"268",12,3,"inv",FALSE,0.348658008658009
"269",12,3,"gaussian",FALSE,0.348701298701299
"270",9,2,"rectangular",TRUE,0.34965367965368
"271",7,3,"rectangular",FALSE,0.352207792207792
"272",10,2,"rectangular",TRUE,0.352380952380952
"273",14,2,"gaussian",FALSE,0.353333333333333
"274",12,2,"inv",FALSE,0.354199134199134
"275",14,3,"gaussian",FALSE,0.355108225108225
"276",15,3,"gaussian",FALSE,0.356969696969697
"277",12,2,"gaussian",FALSE,0.357056277056277
"278",7,2,"rectangular",TRUE,0.357099567099567
"279",7,2,"rectangular",FALSE,0.35978354978355
"280",7,3,"rectangular",TRUE,0.360865800865801
"281",12,2,"rectangular",TRUE,0.362597402597403
"282",10,3,"rectangular",TRUE,0.362727272727273
"283",9,3,"rectangular",TRUE,0.362900432900433
"284",14,2,"rectangular",TRUE,0.366450216450216
"285",15,3,"inv",FALSE,0.368181818181818
"286",14,3,"inv",FALSE,0.369090909090909
"287",15,2,"rectangular",TRUE,0.371038961038961
"288",9,3,"rectangular",FALSE,0.371038961038961
"289",12,3,"rectangular",TRUE,0.373982683982684
"290",9,2,"rectangular",FALSE,0.376580086580087
"291",10,2,"rectangular",FALSE,0.381298701298701
"292",10,3,"rectangular",FALSE,0.381341991341991
"293",14,3,"rectangular",TRUE,0.382467532467532
"294",15,3,"rectangular",TRUE,0.388961038961039
"295",15,2,"rectangular",FALSE,0.391428571428571
"296",14,2,"rectangular",FALSE,0.395194805194805
"297",12,3,"rectangular",FALSE,0.398138528138528
"298",12,2,"rectangular",FALSE,0.405584415584416
"299",15,3,"rectangular",FALSE,0.42021645021645
"300",14,3,"rectangular",FALSE,0.42038961038961
